eng,fr,id,llm alignment result,phrase_startByte_fr,phrase_endByte_fr,phrase_startByte_eng,phrase_endByte_eng,extracted_text_fr,extracted_text_eng
(No direct equivalent in text),Cette piste l'a mene a la vraie solution.,60,not aligned,7356,7397,-1,-1,Cette piste l'a mene a la vraie solution. ,
"""Oh, didn't you know?"" he cried, laughing.",-- Comment ? Vous ne savez pas ? dit-il en souriant.,68,aligned,8286,8338,-1,-1,-- Comment ? Vous ne savez pas ? dit-il en souriant. ,
"""You have an extraordinary genius for minutiæ,"" I remarked.","""Vous avez vraiment la specialite des infiniment petits, remarquai-je.""",75,aligned,9237,9306,-1,-1,"Vous avez vraiment la specialite des infiniment petits, remarquai-je.
",
"""The earth is of this peculiar reddish tint which is found, as far as I know, nowhere else in the neighbourhood.""",(No direct equivalent in text),92,not aligned,-1,-1,9484,9595,,"The earth is of this peculiar reddish tint which is found, as far as I know, nowhere else in the neighbourhood. "
"Don't go, doctor.","Ne vous en allez donc pas, docteur.",180,aligned,19722,19757,-1,-1,"Ne vous en allez donc pas, docteur. ",
"""There was nothing in it to suggest a clue, some clothes, some books, and a considerable number of curiosities from the Andaman Islands.  He had been one of the officers in charge of the convict-guard there.""","""-- Ils etaient restes a l'hotel, mais ils ne contenaient rien qui ait pu fournir quelque indice : des vetements, des livres et surtout beaucoup de bibelots et d'objets curieux provenant de l'archipel Andaman, car il avait fait partie de la garnison chargee de surveiller les condamnes relegues dans ces iles.""",220,aligned,23828,24136,-1,-1,"-- Ils etaient restes a l'hotel, mais ils ne contenaient rien qui ait pu fournir quelque indice : des vetements, des livres et surtout beaucoup de bibelots et d'objets curieux provenant de l'archipel Andaman, car il avait fait partie de la garnison chargee de surveiller les condamnes relegues dans ces iles.
",
"""Your correspondent says two friends. He and I have worked together before.""",(No direct equivalent in text),266,not aligned,-1,-1,22654,22728,,"Your correspondent says two friends. He and I have worked together before."""
"""Holmes shook his head.""",(No direct equivalent in text),304,not aligned,-1,-1,25472,25494,,Holmes shook his head. 
"""It is, however, _very_ suggestive.""",(No direct equivalent in text),319,not aligned,-1,-1,27374,27408,,"It is, however, _very_ suggestive. "
"It was a September evening, and not yet seven o'clock, but the day had been a dreary one, and a dense drizzly fog lay low upon the great city.","C'etait un soir de septembre, vers sept heures environ ; la journee avait ete sombre et un brouillard tres dense s'etendait sur la ville.",359,aligned,37478,37615,-1,-1,"C'etait un soir de septembre, vers sept heures environ ; la journee avait ete sombre et un brouillard tres dense s'etendait sur la ville. ",
"Like all human kind, they flitted from the gloom into the light, and so back into the gloom once more.",(No direct equivalent in text),361,not aligned,-1,-1,32136,32238,,"Like all human kind, they flitted from the gloom into the light, and so back into the gloom once more. "
As it burned it filled the air with a subtle and aromatic odour.,(No direct equivalent in text),420,not aligned,-1,-1,38482,38546,,"As it burned it filled the air with a subtle and aromatic odour.
"
"We read the details in the papers, and, knowing that he had been a friend of our father's, we discussed the case freely in his presence.","Nous en lumes les details dans les journaux avec le plus grand interet, puisqu'il avait ete l'ami de notre pere, et nous discutames librement l'affaire devant lui.",486,aligned,51542,51705,-1,-1,"Nous en lumes les details dans les journaux avec le plus grand interet, puisqu'il avait ete l'ami de notre pere, et nous discutames librement l'affaire devant lui. ",
I shall try and give it to you in his own very words.,(No direct equivalent in text),503,not aligned,-1,-1,45733,45786,,"I shall try and give it to you in his own very words.
"
I alone knew it.,(No direct equivalent in text),511,not aligned,-1,-1,46731,46747,,I alone knew it. 
"We soon, however, had another and a more striking proof that there were secret agencies at work all round us.",Mais bientot nous eumes une preuve plus frappante encore qu'il se tramait quelque chose dans l'ombre autour de nous.,550,aligned,-1,-1,50116,50225,,"We soon, however, had another and a more striking proof that there were secret agencies at work all round us. "
"The window of my father's room was found open in the morning, his cupboards and boxes had been rifled, and upon his chest was fixed a torn piece of paper, with the words The sign of the four scrawled across it.","le lendemain matin on constata que la fenetre de mon pere avait ete ouverte, que tous les meubles avaient ete fouilles, et sur la poitrine du cadavre etait epingle un chiffon de papier qui portait ces mots : << La marque des quatre >>.",551,aligned,58908,59143,-1,-1,"le lendemain matin on constata que la fenetre de mon pere avait ete ouverte, que tous les meubles avaient ete fouilles, et sur la poitrine du cadavre etait epingle un chiffon de papier qui portait ces mots : << La marque des quatre >>. ",
"As far as we can judge, none of my father's property had been actually stolen, though everything had been turned out.","Selon toute apparence rien n'avait ete vole, quoique tout eut ete mis sens dessus dessous.",553,aligned,59250,59340,-1,-1,"Selon toute apparence rien n'avait ete vole, quoique tout eut ete mis sens dessus dessous. ",
"It was all that I could do to persuade him to let me find out Miss Morstan's address and send her a detached pearl at fixed intervals, so that at least she might never feel destitute.","Tout ce que je pus obtenir fut l'autorisation de rechercher l'adresse de Miss Morstan et de lui envoyer une perle separee a intervalles fixes, afin qu'elle sut bien qu'on ne l'oubliait pas.",558,aligned,61624,61813,-1,-1,"Tout ce que je pus obtenir fut l'autorisation de rechercher l'adresse de Miss Morstan et de lui envoyer une perle separee a intervalles fixes, afin qu'elle sut bien qu'on ne l'oubliait pas.
",
"The pearls were evidently of great value, and he was averse to part with them, for, between friends, my brother was himself a little inclined to my father's fault.","Les perles avaient evidemment une valeur considerable, et lui ne voulait pas s'en separer, car, entre nous, Bartholome a un peu herite du vice paternel.",560,aligned,61329,61481,-1,-1,"Les perles avaient evidemment une valeur considerable, et lui ne voulait pas s'en separer, car, entre nous, Bartholome a un peu herite du vice paternel. ",
"At the short account of her father's death Miss Morstan had turned deadly white, and for a moment I feared that she was about to faint.","Aux quelques mots qui avaient eu trait a la mort de son pere, miss Morstan etait devenue bleme et j'eus meme, un instant, la crainte qu'elle ne se trouvat mal.",574,aligned,59784,59943,-1,-1,"Aux quelques mots qui avaient eu trait a la mort de son pere, miss Morstan etait devenue bleme et j'eus meme, un instant, la crainte qu'elle ne se trouvat mal. ",
Le mauvais gout mene au crime.,"'Les Francais, qui ont vraiment une facon charmante de dire les choses, affirment que << le mauvais gout mene au crime >>.",578,aligned,62356,62477,-1,-1,"Les Francais, qui ont vraiment une facon charmante de dire les choses, affirment que << le mauvais gout mene au crime >>. ",
"In the centre stood the treasure-chest, resting upon two rafters.",(No direct equivalent in text),605,not aligned,-1,-1,55852,55917,,"In the centre stood the treasure-chest, resting upon two rafters. "
"""He ain't been out o his room to-day, Mr. Thaddeus, and I have no orders. You know very well that I must stick to regulations. I can let you in, but your friends must just stop where they are.""","""-- Il n'est pas sorti de sa chambre de toute la journee, monsieur Thaddeus, et, je vous le repete, je n'ai pas d'ordre. Vous savez qu'il m'est impossible de violer ma consigne. Vous, vous pouvez entrer si vous voulez, mais vos amis resteront ou ils sont.""",635,aligned,68652,68906,-1,-1,"-- Il n'est pas sorti de sa chambre de toute la journee, monsieur Thaddeus, et, je vous le repete, je n'ai pas d'ordre. Vous savez qu'il m'est impossible de violer ma consigne. Vous, vous pouvez entrer si vous voulez, mais vos amis resteront ou ils sont. ",
That is Bartholomew's window up there where the moonshine strikes.,"Voici la fenetre de Bartholome, la, de ce cote, eclairee par la lune.",665,aligned,71712,71781,-1,-1,"Voici la fenetre de Bartholome, la, de ce cote, eclairee par la lune. ",
"""Ah, that is the housekeeper's room.","-- Ah ! c'est la chambre de la femme de charge,",666,aligned,71944,71991,-1,-1,"-- Ah ! c'est la chambre de la femme de charge, ",
"We all followed him into the housekeeper's room, which stood upon the left-hand side of the passage.",>> Nous le suivimes tous dans la chambre de la femme de charge situee a gauche dans le corridor.,695,aligned,75284,75377,-1,-1,Nous le suivimes tous dans la chambre de la femme de charge situee a gauche dans le corridor. ,
"Our companion patted her thin, work-worn hand, and murmured some few words of kindly womanly comfort which brought the colour back into the other's bloodless cheeks.","Notre compagne caressa cette main emaciee qui portait les marques du travail journalier, tout en murmurant ce que son coeur de femme lui suggerait pour reconforter la pauvre creature.",699,aligned,75712,75895,-1,-1,"Notre compagne caressa cette main emaciee qui portait les marques du travail journalier, tout en murmurant ce que son coeur de femme lui suggerait pour reconforter la pauvre creature. ",
"""In God's name, what does it all mean?"" I asked.","<< Au nom du ciel, que signifie tout ceci ? m'ecriai-je.",745,aligned,80879,80932,-1,-1,"Au nom du ciel, que signifie tout ceci ? m'ecriai-je.
",
We had almost forgotten our companion's presence since we entered the chamber.,"'Nous avions a peu pres oublie la presence de notre compagnon, depuis que nous etions entres dans la chambre.'",757,aligned,81748,81856,-1,-1,"Nous avions a peu pres oublie la presence de notre compagnon, depuis que nous etions entres dans la chambre. ",
"But you don't think so, gentlemen?","Mais vous ne le croyez pas, vous, messieurs !",765,aligned,82473,82518,-1,-1,"Mais vous ne le croyez pas, vous, messieurs ! ",
Surely you don't think that it was I?,"N'est-ce pas, vous ne me soupconnez pas ?",770,aligned,82519,82560,-1,-1,"N'est-ce pas, vous ne me soupconnez pas ? ",
I reiterated.,(No direct equivalent in text),829,not aligned,-1,-1,74732,74745,,I reiterated. 
"""It will be clear enough to you soon,"" he said, in an off-hand way.","'-- Bah ! ~~~ elle s'imposera bientot a vous, reprit-il d'un ton leger. --",859,aligned,-1,-1,77566,77632,,"It will be clear enough to you soon,"" he said, in an off-hand way. "
"""The carboy has been cracked, You see, and the stuff has leaked out.""",(No direct equivalent in text),865,not aligned,-1,-1,78565,78632,,"The carboy has been cracked, You see, and the stuff has leaked out."""
"""""What then?"""" I asked.""","""-- Eh bien ! --""",866,aligned,91435,91451,-1,-1,"-- Eh bien !

-- ",
"""""Why, we have got him, that's all,"" said he.""","""-- Eh bien ! nous le tenons, voila tout.""",867,aligned,91449,91489,-1,-1,"-- Eh bien ! nous le tenons, voila tout. ",
"""Why, of course I do!"" he wheezed.",(No direct equivalent in text),892,not aligned,-1,-1,81243,81276,,"Why, of course I do!"" he wheezed. "
"""Here's a pretty business! But who are all these? Why, the house seems to be as full as a rabbit-warren!""","""Mais qui diable est la ? Ah ca ! cette maison est bourree comme un terrier de lapins.""",893,aligned,94209,94294,-1,-1,"Mais qui diable est la ? Ah ca ! cette maison est bourree comme un terrier de lapins.
",
"""Here's a business!"" he cried, in a muffled, husky voice.","""En voila une affaire, s'ecria ce gros homme d'une voix rude et enrouee, en voila une belle affaire !""",894,aligned,94108,94208,-1,-1,"En voila une affaire, s'ecria ce gros homme d'une voix rude et enrouee, en voila une belle affaire ! ",
"""It's Mr. Sherlock Holmes, the theorist. Remember you! I'll never forget how you lectured us all on causes and inferences and effects in the Bishopgate jewel case.""","""Si je vous reconnais ! Ah ! je n'oublierai jamais le cours que vous nous avez fait sur les causes, les effets, les deductions et tout le tremblement, dans l'affaire des bijoux de Bishopgate.""",895,aligned,94481,94671,-1,-1,"Si je vous reconnais ! Ah ! je n'oublierai jamais le cours que vous nous avez fait sur les causes, les effets, les deductions et tout le tremblement, dans l'affaire des bijoux de Bishopgate. ",
Never be ashamed to own up.,(No direct equivalent in text),907,not aligned,-1,-1,81619,81646,,Never be ashamed to own up. 
So much also we know.,(No direct equivalent in text),921,not aligned,-1,-1,82947,82968,,So much also we know. 
"""I arrest you in the Queen's name as being concerned in the death of your brother.""","' Car, au nom de la Reine, je vous arrete sous l'inculpation du meurtre commis sur la personne de votre frere. '",940,aligned,99191,99299,-1,-1,"Car, au nom de la Reine, je vous arrete sous l'inculpation du meurtre commis sur la personne de votre frere.
",
"asked Athelney Jones, in a sneering voice, but impressed none the less, as I could easily see, by the precision of the other's manner.","-- Ah, il a un compagnon >>, interrompit Athelney Jones en ricanant, quoiqu'il fut facile de voir l'impression produite sur lui par le ton assure d'Holmes.",958,aligned,100585,100740,-1,-1,"-- Ah, il a un compagnon >>, interrompit Athelney Jones en ricanant, quoiqu'il fut facile de voir l'impression produite sur lui par le ton assure d'Holmes.
",
"""We shall work the case out independently, and leave this fellow Jones to exult over any mare's-nest which he may choose to construct.""",'nous travaillerons pour notre compte et nous laisserons ce brave Jones exulter en presence de toutes les chimeres qu'il se forge.',973,aligned,101905,102034,-1,-1,nous travaillerons pour notre compte et nous laisserons ce brave Jones exulter en presence de toutes les chimeres qu'il se forge. ,
"""When you have dropped Miss Morstan I wish you to go on to No. 3, Pinchin Lane, down near the water's edge at Lambeth.""","'Quand vous aurez ramene miss Morstan, je voudrais que vous alliez jusqu'a Pinchin Lane, no 3. C'est sur le bord de l'eau, dans le quartier de Lambeth.'",974,aligned,102035,102185,-1,-1,"Quand vous aurez ramene miss Morstan, je voudrais que vous alliez jusqu'a Pinchin Lane, no 3. C'est sur le bord de l'eau, dans le quartier de Lambeth. ",
"""The third house on the right-hand side is a bird-stuffer's: Sherman is the name.""",'La troisieme maison sur la droite est celle d'un empailleur nomme Sherman.',975,aligned,102186,102260,-1,-1,La troisieme maison sur la droite est celle d'un empailleur nomme Sherman. ,
"""I would rather have Toby's help than that of the whole detective force of London.""",'Je prefere son assistance a celle de toute la police de Londres.',981,aligned,102611,102675,-1,-1,"Je prefere son assistance a celle de toute la police de Londres.
",
"""_Wir sind gewohnt das die Menschen verh hnen was sie nicht verstehen._ Goethe is always pithy.""","'Mais Goethe, avec sa grande connaissance des hommes, n'a-t-il pas dit : << Wir sind gewohnt dass die Menschen verhohnen, was sie nicht verstehen ! [2] >> Goethe est toujours plein de profondeur.'",989,aligned,-1,-1,88315,88410,,"_Wir sind gewohnt das die Menschen verh hnen was sie nicht verstehen._  Goethe is always pithy."""
"""I'm delighted to have them, for the chances are that they are all he has.""","""Mais je suis ravi de les avoir, car il est probable que notre individu n'en possede pas d'autres et nous aurons ainsi moins de chances d'en sentir une nous arriver sous la peau.""",1104,aligned,115972,116149,-1,-1,"Mais je suis ravi de les avoir, car il est probable que notre individu n'en possede pas d'autres et nous aurons ainsi moins de chances d'en sentir une nous arriver sous la peau. ",
"""Look out that you don't prick yourself.""","""Prenez bien garde de ne pas vous piquer.""",1105,aligned,115931,115971,-1,-1,Prenez bien garde de ne pas vous piquer. ,
"Holmes then threw the handkerchief to a distance, fastened a stout cord to the mongrel's collar, and led him to the foot of the water-barrel.","'Holmes jeta alors son mouchoir au loin, attacha une forte corde au collier du chien et le mena au pied du tonneau sous la gouttiere.'",1109,aligned,116747,116879,-1,-1,"Holmes jeta alors son mouchoir au loin, attacha une forte corde au collier du chien et le mena au pied du tonneau sous la gouttiere. ",
"He pushed the creasote handkerchief under the dog's nose, while the creature stood with its fluffy legs separated, and with a most comical cock to its head, like a connoisseur sniffing the _bouquet_ of a famous vintage.","'Tout en parlant, il mettait le mouchoir imbibe de goudron sous le nez de l'animal, tandis que celui-ci, les pattes ecartees et raidies, le reniflait avec l'expression la plus comique, comme un connaisseur l'aurait fait du bouquet d'un cru fameux.'",1110,aligned,116500,116746,-1,-1,"Tout en parlant, il mettait le mouchoir imbibe de goudron sous le nez de l'animal, tandis que celui-ci, les pattes ecartees et raidies, le reniflait avec l'expression la plus comique, comme un connaisseur l'aurait fait du bouquet d'un cru fameux. ",
"""He had signed it in behalf of himself and his associates, the sign of the four, as he somewhat dramatically called it.""",(No direct equivalent in text),1141,not aligned,-1,-1,102254,102372,,"He had signed it in behalf of himself and his associates, the sign of the four, as he somewhat dramatically called it. "
