eng,fr,id,llm alignment result,phrase_startByte_fr,phrase_endByte_fr,phrase_startByte_eng,phrase_endByte_eng,extracted_text_fr,extracted_text_eng
"""It is all patent and above-board.""",(No direct equivalent in text),1143,not aligned,-1,-1,101975,102008,,It is all patent and above-board. 
"""I don t wish to be theatrical.""",(No direct equivalent in text),1144,not aligned,-1,-1,101944,101974,,I don t wish to be theatrical. 
His hairiness was the one point which impressed itself upon Thaddeus Sholto when he saw him at the window.,(No direct equivalent in text),1187,not aligned,-1,-1,106950,107056,,His hairiness was the one point which impressed itself upon Thaddeus Sholto when he saw him at the window. 
I don't know that there is anything else.,Je ne vois guere autre chose a ajouter.,1194,aligned,126008,126047,-1,-1,"Je ne vois guere autre chose a ajouter.
",
It is that the chief proof of man's real greatness lies in his perception of his own smallness.,"La principale preuve de la grandeur reelle de l'homme, dit-il, reside dans la conscience qu'il a de sa propre faiblesse.",1203,aligned,127092,127212,-1,-1,"La principale preuve de la grandeur reelle de l'homme, dit-il, reside dans la conscience qu'il a de sa propre faiblesse. ",
"""I'd like a shilling,"" said he.","Un schelling, dit-il.",1272,aligned,134643,134664,-1,-1,"Un schelling, dit-il.
",
"""I'd like two shillings better,"" the prodigy answered, after some thought.","J'aimerais mieux deux schellings, repondit le petit phenomene apres une nouvelle reflexion.",1275,aligned,-1,-1,-1,-1,,
How could you possibly tell that it was the wooden-legged man who came in the night? I don't quite understand how you can be so sure.,"Puisque c'etait au milieu de la nuit, comment savez-vous que c'est bien l'homme a la jambe de bois qui est venu ? Vous ne pouvez en etre sure.",1299,aligned,136835,136977,-1,-1,"Puisque c'etait au milieu de la nuit, comment savez-vous que c'est bien l'homme a la jambe de bois qui est venu ? Vous ne pouvez en etre sure.
",
"""Couldn't say, I am sure, sir.""","""-- Je ne saurais vraiment le dire, monsieur, je n'ai entendu personne d'autre.""",1302,aligned,137419,137497,-1,-1,"-- Je ne saurais vraiment le dire, monsieur, je n'ai entendu personne d'autre.
",
"She's been fresh painted, black with two red streaks.",Elle vient d'etre fraichement repeinte en noir avec deux raies rouges.,1308,aligned,137898,137968,-1,-1,"Elle vient d'etre fraichement repeinte en noir avec deux raies rouges.
",
She's as trim a little thing as any on the river.,C'est la petite merveille la mieux construite de toute la Tamise.,1310,aligned,137832,137897,-1,-1,C'est la petite merveille la mieux construite de toute la Tamise. ,
"""What do you think of it?""",(No direct equivalent in text),1372,not aligned,-1,-1,123437,123461,,"What do you think of it?"""
"""Yes, guv'nor,"" said Wiggins.","'-- Oui, patron, dit Wiggins.'",1391,aligned,147673,147701,-1,-1,"-- Oui, patron, dit Wiggins.
",
"""The old scale of pay, and a guinea to the boy who finds the boat. Here's a day in advance. Now off you go!""","'Je vous paierai au tarif habituel et celui qui decouvrira le bateau touchera une guinee. Voici une journee d'avance, et maintenant decampez.'",1392,aligned,147706,147846,-1,-1,"Je vous paierai au tarif habituel et celui qui decouvrira le bateau touchera une guinee. Voici une journee d'avance, et maintenant decampez. ",
"""The Hindoo proper has long and thin feet.""",(No direct equivalent in text),1417,not aligned,-1,-1,127026,127067,,The Hindoo proper has long and thin feet. 
"""They are from a blow-pipe.""",(No direct equivalent in text),1419,not aligned,-1,-1,127250,127276,,They are from a blow-pipe. 
"""Hum! hum! What s all this? Moist climate, coral reefs, sharks, Port Blair, convict-barracks, Rutland Island, cottonwoods""",(This is included in the previous French sentence),1424,aligned,-1,-1,127652,127772,,"Hum! hum! What s all this? Moist climate, coral reefs, sharks, Port Blair, convict-barracks, Rutland Island, cottonwoods "
"""It may be looked upon as the very latest authority.""",(No direct equivalent in text),1426,not aligned,-1,-1,127496,127547,,It may be looked upon as the very latest authority. 
"Their feet and hands, however, are remarkably small.",(No direct equivalent in text),1431,not aligned,-1,-1,128449,128501,,"Their feet and hands, however, are remarkably small. "
"""Mrs. Forrester, too, was full of curiosity.""",(No direct equivalent in text),1472,not aligned,-1,-1,131787,131830,,"Mrs. Forrester, too, was full of curiosity. "
"Thus, although I spoke of Mr. Sholto's death, I said nothing of the exact manner and method of it.","Ainsi, a propos de l'assassinat de Mr Sholto, je ne dis rien des circonstances qui l'avaient accompagne et de la maniere dont il avait ete accompli.",1476,aligned,155239,155387,-1,-1,"Ainsi, a propos de l'assassinat de Mr Sholto, je ne dis rien des circonstances qui l'avaient accompagne et de la maniere dont il avait ete accompli. ",
"""Why, Mary, your fortune depends upon the issue of this search. I don't think that you are nearly excited enough. Just imagine what it must be to be so rich, and to have the world at your feet!""","'-- Mais, Mary, toute votre fortune depend de la tournure que prendront les evenements. Je ne comprends pas que vous restiez aussi indifferente ? Pensez donc combien cela doit etre agreable d'etre aussi riche et de voir le monde entier a ses pieds.'",1482,aligned,155844,156091,-1,-1,"-- Mais, Mary, toute votre fortune depend de la tournure que prendront les evenements. Je ne comprends pas que vous restiez aussi indifferente ? Pensez donc combien cela doit etre agreable d'etre aussi riche et de voir le monde entier a ses pieds. ",
"""I shall have news of some sort or other before I get back.""",(No direct equivalent in text),1538,not aligned,-1,-1,137517,137575,,"I shall have news of some sort or other before I get back."""
"When I looked back on the long chain of curious circumstances, many of them trivial in themselves, but all tending in the same direction, I could not disguise from myself that even if Holmes's explanation were incorrect the true theory must be equally _outr_ and startling.","En me rememorant l'enchainement des faits, en voyant combien les details les plus insignifiants en apparence concouraient a renforcer sa these, j'etais force d'avouer que si celle d'Holmes etait fausse, la veritable devait, en tout cas, etre tout aussi etrange, tout aussi extraordinaire.",1559,aligned,164735,165023,-1,-1,"En me rememorant l'enchainement des faits, en voyant combien les details les plus insignifiants en apparence concouraient a renforcer sa these, j'etais force d'avouer que si celle d'Holmes etait fausse, la veritable devait, en tout cas, etre tout aussi etrange, tout aussi extraordinaire.
",
"""Was it about Mordecai Smith's boat?""",'Est-ce a propos du bateau de Mordecai Smith ?',1614,aligned,169659,169704,-1,-1,"Est-ce a propos du bateau de Mordecai Smith ?
",
"If Mr. Holmes ain't here, then Mr. Holmes must find it all out for himself.","Puisque M. Holmes n'est pas la, tant pis pour M. Holmes.",1617,aligned,170138,170194,-1,-1,"Puisque M. Holmes n'est pas la, tant pis pour M. Holmes. ",
"I don't care about the look of either of you, and I won't tell a word.","D'ailleurs vos figures ne me reviennent pas, et je ne veux rien vous dire.",1618,aligned,170226,170300,-1,-1,"D'ailleurs vos figures ne me reviennent pas, et je ne veux rien vous dire. ",
Qu'il se débrouille tout seul (No direct equivalent in text),Qu'il se debrouille tout seul.,1621,aligned,170195,170225,-1,-1,Qu'il se debrouille tout seul. ,
"Suddenly, however, Holmes' voice broke in upon us.",Tout a coup la voix de Holmes se fit entendre :,1632,aligned,171358,171405,-1,-1,"Tout a coup la voix de Holmes se fit entendre :
",
"""He appeared to be in a state of nervous exaltation. ~~~ I have never known him so brilliant.""",(No direct equivalent in text),1689,not aligned,-1,-1,149280,149368,,He appeared to be in a state of nervous exaltation. I have never known him so brilliant. 
"""To the Tower. Tell them to stop opposite Jacobson's Yard.""",'-- A la Tour ; dites-leur de stopper en face des chantiers de Jacobson.',1714,aligned,177603,177674,-1,-1,-- A la Tour ; dites-leur de stopper en face des chantiers de Jacobson. ,
"'That was the balance of probability, at any rate.""'",(No direct equivalent in text),1732,not aligned,-1,-1,152543,152592,,"That was the balance of probability, at any rate."""
'That is usually a product of higher education.',(No direct equivalent in text),1735,not aligned,-1,-1,152223,152269,,That is usually a product of higher education. 
"There ain't naught amiss with her rudder, said the foreman.","<< Et il n'y a rien a faire a ce gouvernail, me dit le contremaitre.",1762,aligned,182945,183010,-1,-1,"Et il n'y a rien a faire a ce gouvernail, me dit le contremaitre. ",
"Some one calls him a soul concealed in an animal, I suggested.","Quelqu'un l'a defini ; une ame renfermee dans l'enveloppe d'un animal, suggerai-je.",1792,aligned,186556,186639,-1,-1,"Quelqu'un l'a defini ; une ame renfermee dans l'enveloppe d'un animal, suggerai-je.
",
We must stay where we are.,Il faut donc rester ou nous sommes.,1796,aligned,-1,-1,157984,158010,,We must stay where we are. 
"Winwood Reade is good upon the subject, said Holmes.","Winwood Read a dit d'excellentes choses a ce sujet, reprit Holmes.",1802,aligned,186644,186710,-1,-1,"Winwood Read a dit d'excellentes choses a ce sujet, reprit Holmes. ",
Holmes smiled at it and shrugged his shoulders in his easy fashion.,Holmes sourit en le regardant et haussa les epaules de l'air indifferent qui lui etait habituel.,1884,aligned,196734,196830,-1,-1,Holmes sourit en le regardant et haussa les epaules de l'air indifferent qui lui etait habituel. ,
"""I don't believe that I can swing over the job.""",Je ne puis guere eviter mon sort maintenant.,1897,aligned,198215,198259,-1,-1,Je ne puis guere eviter mon sort maintenant. ,
"""Pity we didn't take the other alive; but there was no choice.""",'Quel dommage que nous n'ayons pu avoir l'autre vivant ! Mais il n'y a vraiment pas en moyen.',1923,aligned,201597,201689,-1,-1,Quel dommage que nous n'ayons pu avoir l'autre vivant ! Mais il n'y a vraiment pas en moyen. ,
Miss Morstan was sitting by the open window.,(No direct equivalent in text),1955,not aligned,-1,-1,-1,-1,,
A quarter of an hour's drive brought us to Mrs. Cecil Forrester's.,Un quart d'heure plus tard nous etions chez Mrs Cecil Forrester.,1960,aligned,204148,204212,-1,-1,Un quart d'heure plus tard nous etions chez Mrs Cecil Forrester. ,
"""Half of it is yours and half is Thaddeus Sholto's.""","""La moitie vous appartient, l'autre revient a Thaddeus Sholto.""",1973,aligned,205906,205967,-1,-1,"La moitie vous appartient, l'autre revient a Thaddeus Sholto. ",
"I ve had ups in my life, and I ve had downs, but I ve learned not to cry over spilled milk.",(No direct equivalent in text),2044,not aligned,-1,-1,181213,181304,,"I ve had ups in my life, and I ve had downs, but I ve learned not to cry over spilled milk."""
"However, there s no good grieving over it.",(No direct equivalent in text),2045,not aligned,-1,-1,181170,181212,,"However, there s no good grieving over it. "
There are no rupees for you this journey.,(No direct equivalent in text),2053,not aligned,-1,-1,180577,180618,,"There are no rupees for you this journey."""
"What I say to you is God's truth, every word of it.",Je le jure par le Dieu tout-puissant.,2081,aligned,216275,216312,-1,-1,Je le jure par le Dieu tout-puissant. ,
"To make a long story short, the colonel recommended me strongly for the post.","Enfin, pour tout resumer en quelques mots, le colonel me recommanda chaudement a Mr White.",2096,aligned,218553,218643,-1,-1,"Enfin, pour tout resumer en quelques mots, le colonel me recommanda chaudement a Mr White. ",
"What I had to do was to ride over the plantation, to keep an eye on the men as they worked, and to report the idlers.",(No direct equivalent in text),2099,not aligned,-1,-1,185439,185556,,"What I had to do was to ride over the plantation, to keep an eye on the men as they worked, and to report the idlers. "
"He happened to be a friend of our colonel's, who had taken an interest in me since the accident.","Or, c'etait un ami de mon colonel, et celui-ci s'etait fort interesse a moi depuis mon accident.",2100,aligned,218456,218552,-1,-1,"Or, c'etait un ami de mon colonel, et celui-ci s'etait fort interesse a moi depuis mon accident. ",
I don't know if any of you gentlemen have ever read or heard anything of that old fort.,"Je ne sais, messieurs, si vous avez entendu parler de ce fort si curieux.",2137,aligned,224174,224247,-1,-1,"Je ne sais, messieurs, si vous avez entendu parler de ce fort si curieux. ",
It was dreary work standing in the gateway hour after hour in such weather.,(No direct equivalent in text),2159,not aligned,-1,-1,192693,192768,,It was dreary work standing in the gateway hour after hour in such weather. 
I could read it in the fellow's brown eyes.,(No direct equivalent in text),2167,not aligned,-1,-1,-1,-1,,
"The man who held me seemed to know my thoughts; for, even as I braced myself to it, he whispered, Don't make a noise.","L'homme qui me tenait sembla lire en moi, car a ce moment il murmura a mon oreille : << Pas un mot !",2169,aligned,228776,228876,-1,-1,"L'homme qui me tenait sembla lire en moi, car a ce moment il murmura a mon oreille : << Pas un mot ! ",
Mahomet Singh was left to guard the door.,(No direct equivalent in text),2300,not aligned,-1,-1,205867,205908,,Mahomet Singh was left to guard the door. 
"This second man was ordered never to let Achmet out of his sight, and he followed him like his shadow.",(No direct equivalent in text),2337,not aligned,-1,-1,209483,209585,,"This second man was ordered never to let Achmet out of his sight, and he followed him like his shadow. "
"""These prison-chaps had done little else than play cards ever since they had been at the Andamans, and they knew each other's game to a point, while the others just played to pass the time and threw their cards down anyhow.""","""Les gens du service penitentiaire n'avaient guere fait autre chose que jouer aux cartes depuis leur arrivee dans l'archipel Andaman. Ils connaissaient a fond leur jeu reciproque, toutes les malices qu'ils employaient, et mettaient a profit cette experience, tandis que les autres jouaient simplement pour passer le temps et jetaient leurs cartes comme elles venaient.""",2359,aligned,251262,251629,-1,-1,"Les gens du service penitentiaire n'avaient guere fait autre chose que jouer aux cartes depuis leur arrivee dans l'archipel Andaman. Ils connaissaient a fond leur jeu reciproque, toutes les malices qu'ils employaient, et mettaient a profit cette experience, tandis que les autres jouaient simplement pour passer le temps et jetaient leurs cartes comme elles venaient. ",
"""Mind, I don't say that there was anything unfair, but so it was.""","""Je ne veux pas toutefois en conclure que ces derniers corrigeaient le hasard, toujours est-il que cela se passait ainsi.""",2360,aligned,251141,251261,-1,-1,"Je ne veux pas toutefois en conclure que ces derniers corrigeaient le hasard, toujours est-il que cela se passait ainsi. ",
"""I know where half a million worth lies, and, as I cannot use it myself, I thought perhaps the best thing that I could do would be to hand it over to the proper authorities, and then perhaps they would get my sentence shortened for me.""",(No direct equivalent in text),2375,not aligned,-1,-1,214888,215122,,"I know where half a million worth lies, and, as I cannot use it myself, I thought perhaps the best thing that I could do would be to hand it over to the proper authorities, and then perhaps they would get my sentence shortened for me. "
That is not very tempting.,(No direct equivalent in text),2395,not aligned,-1,-1,217418,217444,,That is not very tempting. 
"I'd have come through and taken my chance with the three of them, only even as I looked at him his jaw dropped, and I knew that he was gone.","J'allais me precipiter dans la chambre, pret a lutter contre ces trois hommes, lorsque je vis tout a coup sa figure se contracter et je compris qu'il etait mort.",2484,aligned,266102,266263,-1,-1,"J'allais me precipiter dans la chambre, pret a lutter contre ces trois hommes, lorsque je vis tout a coup sa figure se contracter et je compris qu'il etait mort. ",
"I made friends with someone who could help me, I name no names, for I don't want to get any one else in a hole,","Je me liai avec quelqu'un qui pouvait m'etre utile. ~~~ Je ne nomme personne, ne voulant pas mettre un autre dans l'embarras a cause de moi.",2488,aligned,265354,265490,-1,-1,"Je me liai avec quelqu'un qui pouvait m'etre utile. Je ne nomme personne, ne voulant pas mettre un autre dans l'embarras a cause de moi. ",
"I learned, however, about a trap-door in the roof, and also about Mr. Sholto's supper-hour.",On m'informa cependant qu'une trappe s'ouvrait sur le toit et on m'indiqua l'heure a laquelle M. Sholto descendait diner.,2502,aligned,267884,268005,-1,-1,On m'informa cependant qu'une trappe s'ouvrait sur le toit et on m'indiqua l'heure a laquelle M. Sholto descendait diner. ,
"""That I did not know.""",(No direct equivalent in text),2515,not aligned,-1,-1,228306,228326,,That I did not know. 
"""Have you any reason to be dissatisfied with my choice?"" I asked.","""-- Avez-vous quelque raison pour desapprouver mon choix ? demandai-je.""",2522,aligned,-1,-1,229864,229928,,"Have you any reason to be dissatisfied with my choice?"" I asked.
"
I was a little hurt.,(No direct equivalent in text),2523,not aligned,-1,-1,229842,229862,,I was a little hurt. 
"""I am much obliged to you both for your assistance. Of course you will be wanted at the trial. Good-night to you.""","""-- Je vous remercie bien, messieurs, de votre concours ; vous aurez naturellement, a comparaitre comme temoins. En attendant, je vous souhaite le bonsoir.""",2528,aligned,-1,-1,229079,229191,,"I am much obliged to you both for your assistance. Of course you will be wanted at the trial. Good-night to you."""
"""I had not thought of that.""",(No direct equivalent in text),2532,not aligned,-1,-1,228551,228577,,"I had not thought of that."""
